/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : -35.55

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -4.38
 -- forward : 0.38
 -- right : 1.68
 -- left : 0.28

('forward', 'green', 'left', 'forward', None)
 -- None : 0.47
 -- forward : 1.39
 -- right : 0.00
 -- left : -0.17

('left', 'red', 'left', 'right', None)
 -- None : 1.75
 -- forward : -9.28
 -- right : 0.45
 -- left : -4.56

('forward', 'green', 'right', None, None)
 -- None : -5.00
 -- forward : 1.80
 -- right : 0.99
 -- left : -14.57

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('left', 'red', 'right', None, 'forward')
 -- None : 0.69
 -- forward : -20.32
 -- right : 0.52
 -- left : -30.13

('forward', 'red', 'left', None, 'forward')
 -- None : 2.05
 -- forward : -37.63
 -- right : 0.80
 -- left : -40.16

('forward', 'red', None, 'forward', 'left')
 -- None : 2.39
 -- forward : -39.77
 -- right : -19.80
 -- left : -39.21

('forward', 'red', None, 'right', None)
 -- None : 2.11
 -- forward : -9.34
 -- right : 0.92
 -- left : -9.18

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.64
 -- forward : -35.13
 -- right : -10.23
 -- left : -19.80

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.01
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.53
 -- forward : 2.10
 -- right : 0.27
 -- left : 1.09

('left', 'red', None, None, 'forward')
 -- None : 1.72
 -- forward : -39.35
 -- right : 0.94
 -- left : -40.49

('forward', 'green', 'right', 'forward', None)
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.55
 -- forward : 0.87
 -- right : 0.06
 -- left : 1.35

('left', 'red', 'right', None, None)
 -- None : 1.88
 -- forward : -8.03
 -- right : 1.29
 -- left : -39.39

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.51

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.13
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.27
 -- forward : -30.14
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -5.33
 -- forward : 1.21
 -- right : 0.61
 -- left : 1.50

('left', 'red', None, 'right', 'right')
 -- None : 1.51
 -- forward : -7.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.98
 -- forward : 1.37
 -- right : 0.80
 -- left : 0.42

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('left', 'red', 'forward', None, 'forward')
 -- None : 2.07
 -- forward : -29.90
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.70
 -- forward : -29.88
 -- right : 0.94
 -- left : -37.95

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.55
 -- left : -10.17

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.18
 -- forward : -35.36
 -- right : 0.09
 -- left : -19.59

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : -10.06

('right', 'red', None, 'right', None)
 -- None : 2.05
 -- forward : -7.30
 -- right : 1.14
 -- left : -9.43

('left', 'red', 'forward', None, 'left')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.66
 -- left : -8.47

('forward', 'green', None, 'forward', None)
 -- None : -5.40
 -- forward : 1.45
 -- right : 0.67
 -- left : 0.84

('right', 'green', None, 'forward', 'left')
 -- None : -2.41
 -- forward : 0.09
 -- right : 1.51
 -- left : 0.25

('right', 'green', None, None, None)
 -- None : -5.57
 -- forward : 1.09
 -- right : 1.13
 -- left : 0.64

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.23
 -- left : -4.83

('left', 'red', None, 'forward', 'right')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10

('left', 'red', None, 'forward', None)
 -- None : 2.78
 -- forward : -40.15
 -- right : -19.54
 -- left : -37.55

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.73
 -- forward : 1.22
 -- right : 0.71
 -- left : 1.98

('forward', 'red', None, 'forward', 'right')
 -- None : 2.07
 -- forward : 0.00
 -- right : -9.51
 -- left : -19.98

('left', 'red', None, None, 'left')
 -- None : 2.10
 -- forward : -10.16
 -- right : 0.72
 -- left : -10.65

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -34.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10

('forward', 'red', None, 'left', 'left')
 -- None : 0.76
 -- forward : -8.42
 -- right : 1.57
 -- left : -8.71

('left', 'green', 'right', 'right', None)
 -- None : -2.40
 -- forward : -0.33
 -- right : 0.95
 -- left : -9.62

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.20
 -- forward : 0.25
 -- right : 1.48
 -- left : 0.23

('left', 'red', 'forward', 'forward', None)
 -- None : 2.00
 -- forward : -29.92
 -- right : 0.00
 -- left : -34.96

('forward', 'green', None, 'right', None)
 -- None : -4.47
 -- forward : 2.21
 -- right : 0.73
 -- left : 0.49

('left', 'green', None, None, 'forward')
 -- None : -4.74
 -- forward : 0.52
 -- right : 1.03
 -- left : 1.96

('right', 'green', None, 'left', 'right')
 -- None : -3.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('left', 'green', 'right', None, None)
 -- None : -5.11
 -- forward : 0.11
 -- right : 0.81
 -- left : -19.64

('right', 'green', 'right', None, 'forward')
 -- None : -2.18
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.18
 -- forward : -37.50
 -- right : -17.68
 -- left : -20.45

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46

('forward', 'red', 'right', 'left', None)
 -- None : 1.82
 -- forward : -5.01
 -- right : -0.06
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.23
 -- forward : -10.03
 -- right : 1.00
 -- left : -10.10

('right', 'red', None, 'forward', 'left')
 -- None : 1.57
 -- forward : -37.92
 -- right : -10.22
 -- left : -35.09

('forward', 'green', 'left', None, None)
 -- None : 0.67
 -- forward : 2.15
 -- right : 0.17
 -- left : 0.73

('forward', 'green', 'left', None, 'right')
 -- None : 0.34
 -- forward : 2.19
 -- right : 0.35
 -- left : 0.07

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.15
 -- forward : 1.64
 -- right : 1.04
 -- left : 0.18

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -10.06
 -- right : 0.87
 -- left : -8.91

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.06

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.48

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.36
 -- right : 1.03
 -- left : 0.31

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.12
 -- forward : -9.32
 -- right : 1.54
 -- left : -37.94

('right', 'red', 'forward', None, None)
 -- None : 1.15
 -- forward : -9.92
 -- right : 1.51
 -- left : -10.37

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -2.75
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.14

('right', 'green', 'left', None, None)
 -- None : 0.09
 -- forward : 0.20
 -- right : 1.61
 -- left : 0.50

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

('left', 'red', 'left', 'forward', None)
 -- None : 1.85
 -- forward : -20.27
 -- right : -19.25
 -- left : -37.02

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -7.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.84

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.10
 -- forward : 0.42
 -- right : 0.00
 -- left : -9.69

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.56
 -- right : 1.31
 -- left : -10.41

('forward', 'red', 'right', None, 'forward')
 -- None : 2.21
 -- forward : -20.21
 -- right : 0.08
 -- left : -30.41

('right', 'red', None, None, 'right')
 -- None : 1.09
 -- forward : -9.05
 -- right : 2.05
 -- left : -7.24

('right', 'red', None, None, None)
 -- None : 1.56
 -- forward : -10.20
 -- right : 1.04
 -- left : -9.39

('right', 'red', None, 'left', 'left')
 -- None : 1.48
 -- forward : -5.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -5.12
 -- forward : 0.91
 -- right : 1.65
 -- left : -20.23

('forward', 'red', 'forward', None, None)
 -- None : 1.66
 -- forward : -10.25
 -- right : 0.82
 -- left : -9.88

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.08
 -- forward : 1.67
 -- right : 0.09
 -- left : -9.55

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.32

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.69
 -- forward : 1.86
 -- right : 0.59
 -- left : 0.54

('forward', 'red', 'left', 'left', None)
 -- None : 2.31
 -- forward : -9.93
 -- right : 0.53
 -- left : -9.71

('left', 'green', None, None, 'right')
 -- None : -5.03
 -- forward : 0.77
 -- right : 1.10
 -- left : 1.79

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.06
 -- forward : 0.16
 -- right : 0.00
 -- left : -9.55

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.27
 -- forward : -19.64
 -- right : -10.29
 -- left : -30.23

('left', 'green', 'forward', 'left', None)
 -- None : -3.66
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.63
 -- left : 0.42

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.74
 -- forward : 0.14
 -- right : 0.27
 -- left : 2.20

('left', 'red', None, 'left', 'forward')
 -- None : 2.43
 -- forward : -34.91
 -- right : -0.01
 -- left : -37.84

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.91
 -- forward : -29.84
 -- right : 0.90
 -- left : -19.93

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -5.11

('left', 'red', 'right', None, 'left')
 -- None : 1.73
 -- forward : -7.83
 -- right : -0.08
 -- left : -20.36

('left', 'red', None, 'forward', 'forward')
 -- None : 2.37
 -- forward : -38.83
 -- right : -19.35
 -- left : -37.56

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.81
 -- forward : 0.53
 -- right : 0.14
 -- left : 1.59

('right', 'red', 'right', 'right', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.14

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.96
 -- forward : 0.00
 -- right : -20.04
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -3.98
 -- forward : 1.23
 -- right : 0.00
 -- left : -10.01

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.69
 -- forward : -5.24
 -- right : 0.00
 -- left : -5.01

('forward', 'green', 'right', None, 'left')
 -- None : -5.01
 -- forward : 1.88
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -4.95
 -- forward : 0.71
 -- right : 1.21
 -- left : 0.23

('right', 'green', 'left', None, 'left')
 -- None : 0.66
 -- forward : 0.39
 -- right : 0.82
 -- left : 1.09

('left', 'red', 'forward', None, None)
 -- None : 1.80
 -- forward : -10.08
 -- right : 1.01
 -- left : -10.39

('left', 'green', None, 'left', 'forward')
 -- None : -4.45
 -- forward : 1.12
 -- right : 0.72
 -- left : 1.44

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.86
 -- forward : -34.92
 -- right : -9.78
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.66
 -- left : -9.87

('right', 'green', 'right', None, None)
 -- None : -4.10
 -- forward : -0.08
 -- right : 1.70
 -- left : -18.21

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.79
 -- left : -30.44

('right', 'red', 'left', 'left', 'right')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 1.14
 -- forward : -7.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.56
 -- forward : 1.07
 -- right : 0.34
 -- left : 2.08

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -0.02
 -- forward : 0.92
 -- right : 1.90
 -- left : 0.89

('forward', 'green', 'forward', 'left', None)
 -- None : -3.45
 -- forward : 1.51
 -- right : 0.15
 -- left : -9.82

('left', 'red', None, None, None)
 -- None : 2.17
 -- forward : -9.50
 -- right : 0.05
 -- left : -9.74

('left', 'green', 'forward', None, 'left')
 -- None : -3.56
 -- forward : 1.20
 -- right : 0.14
 -- left : -17.89

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -2.49
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.39

('forward', 'red', 'left', 'right', None)
 -- None : 1.46
 -- forward : -9.16
 -- right : 0.65
 -- left : -7.48

('right', 'red', 'forward', None, 'left')
 -- None : 2.17
 -- forward : -9.50
 -- right : 1.10
 -- left : -4.90

('left', 'green', 'left', 'left', 'right')
 -- None : 0.73
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.35

('forward', 'green', None, 'left', 'left')
 -- None : -4.79
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.92

('forward', 'green', 'right', None, 'forward')
 -- None : -3.58
 -- forward : 0.96
 -- right : 0.11
 -- left : -18.26

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -14.67

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.58
 -- left : -9.70

('left', 'red', None, 'right', None)
 -- None : 1.04
 -- forward : -9.37
 -- right : 0.00
 -- left : -9.57

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.26
 -- forward : -19.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.44
 -- forward : -9.83
 -- right : 0.10
 -- left : -9.84

('right', 'red', 'left', None, 'right')
 -- None : 2.03
 -- forward : -8.02
 -- right : 1.02
 -- left : -4.95

('forward', 'red', 'right', 'forward', None)
 -- None : 1.77
 -- forward : -19.66
 -- right : -10.10
 -- left : -30.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.71
 -- left : -7.58

('left', 'red', None, 'left', 'left')
 -- None : 1.36
 -- forward : -8.29
 -- right : 0.55
 -- left : -7.46

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.90
 -- forward : -29.81
 -- right : 0.00
 -- left : -20.34

('left', 'red', 'left', None, 'right')
 -- None : 1.39
 -- forward : -9.24
 -- right : -0.03
 -- left : -8.55

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.75
 -- forward : 1.71
 -- right : 0.48
 -- left : -10.30

('left', 'green', 'left', None, None)
 -- None : 0.53
 -- forward : 0.29
 -- right : 0.56
 -- left : 1.44

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.56
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.98
 -- forward : -20.46
 -- right : 0.00
 -- left : -19.57

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.17
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.26
 -- forward : -39.17
 -- right : 1.81
 -- left : -35.56

('right', 'green', 'forward', None, 'forward')
 -- None : -4.01
 -- forward : 0.69
 -- right : 0.00
 -- left : -9.86

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.28
 -- forward : 1.17
 -- right : 0.50
 -- left : 1.47

('forward', 'green', None, None, 'left')
 -- None : -5.10
 -- forward : 1.49
 -- right : 0.92
 -- left : 0.64

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -2.59
 -- forward : 0.00
 -- right : -0.11
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.06
 -- forward : -19.98
 -- right : -10.28
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.75
 -- forward : -35.51
 -- right : 0.00
 -- left : -20.21

('right', 'green', None, 'forward', None)
 -- None : -4.85
 -- forward : 0.42
 -- right : 1.49
 -- left : 0.30

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.69
 -- right : 0.65
 -- left : -20.24

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.68
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.84
 -- right : -0.25
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.61
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.47

('left', 'green', None, 'right', None)
 -- None : -4.09
 -- forward : 0.68
 -- right : -0.03
 -- left : 2.06

('left', 'green', 'right', None, 'left')
 -- None : -3.22
 -- forward : 0.37
 -- right : 0.85
 -- left : -10.36

('forward', 'red', 'forward', 'left', None)
 -- None : 1.79
